areaid	FORECAST_TIME	WEATHER	TEMP	MAX_TEMP	MIN_TEMP	FF_LEVEL	DD_LEVEL	RAIN
101170501	2015-06-17 20:00:00	01	30.0	30.0	27.0	0	0	0.0
101170501	2015-06-17 23:00:00	01	27.0	30.0	26.0	0	0	0.0
101170501	2015-06-18 02:00:00	01	25.0	27.0	24.0	0	0	0.0
101170501	2015-06-18 05:00:00	01	22.0	25.0	22.0	0	0	0.0
101170501	2015-06-18 08:00:00	01	24.0	24.0	18.0	0	0	0.0
101170501	2015-06-18 11:00:00	01	29.0	29.0	24.0	0	0	0.0
101170501	2015-06-18 14:00:00	01	30.0	30.0	27.0	0	0	0.0
101170501	2015-06-18 17:00:00	01	30.0	30.0	30.0	0	0	0.0
101170501	2015-06-18 20:00:00	01	30.0	30.0	28.0	0	0	0.0
101170501	2015-06-18 23:00:00	01	27.0	30.0	27.0	0	0	0.0
101170501	2015-06-19 02:00:00	01	25.0	27.0	24.0	0	0	0.0
101170501	2015-06-19 05:00:00	01	22.0	25.0	22.0	0	0	0.0
101170501	2015-06-19 08:00:00	01	22.0	22.0	18.0	0	0	0.0
101170501	2015-06-19 11:00:00	02	22.0	22.0	19.0	0	0	0.0
101170501	2015-06-19 14:00:00	02	22.0	22.0	22.0	0	0	0.0
101170501	2015-06-19 17:00:00	02	22.0	22.0	20.0	0	0	0.0
101170501	2015-06-19 20:00:00	02	22.0	22.0	19.0	0	0	0.0
101170501	2015-06-19 23:00:00	03	20.0	22.0	19.0	0	0	0.2
101170501	2015-06-20 02:00:00	03	19.0	20.0	19.0	0	0	0.9
101170501	2015-06-20 05:00:00	02	18.0	19.0	17.0	0	0	0.0
101170501	2015-06-20 08:00:00	02	17.0	18.0	13.0	0	0	0.0
101170501	2015-06-20 14:00:00	01	18.0	19.0	16.0	0	0	0.0
101170501	2015-06-20 20:00:00	01	20.0	28.0	17.0	0	0	0.0
101170501	2015-06-21 02:00:00	00	16.0	20.0	16.0	0	0	0.0
101170501	2015-06-21 08:00:00	01	18.0	19.0	16.0	0	0	0.0
101170501	2015-06-21 14:00:00	00	28.0	28.0	18.0	0	0	0.0
101170501	2015-06-21 20:00:00	01	28.0	31.0	26.0	0	0	0.0
101170501	2015-06-22 02:00:00	01	20.0	28.0	20.0	0	0	0.0
101170501	2015-06-22 08:00:00	01	21.0	21.0	16.0	0	0	0.0
101170501	2015-06-22 14:00:00	00	31.0	31.0	21.0	4	1	0.0
101170501	2015-06-22 20:00:00	01	30.0	32.0	29.0	4	1	0.0
101170501	2015-06-23 02:00:00	01	23.0	30.0	23.0	0	0	0.0
101170501	2015-06-23 08:00:00	01	22.0	23.0	16.0	0	0	0.0
101170501	2015-06-23 14:00:00	07	29.0	30.0	22.0	4	1	3.5
101170501	2015-06-23 20:00:00	07	26.0	29.0	25.0	4	1	3.5
101170501	2015-06-24 02:00:00	07	21.0	26.0	21.0	4	1	3.5
101080607	2015-06-17 20:00:00	01	18.0	22.0	17.0	8	1	0.0
101080607	2015-06-17 23:00:00	07	15.0	18.0	14.0	8	1	1.8
101080607	2015-06-18 02:00:00	07	12.0	15.0	12.0	8	1	1.8
101080607	2015-06-18 05:00:00	07	12.0	12.0	12.0	8	1	1.8
101080607	2015-06-18 08:00:00	07	15.0	16.0	12.0	8	1	1.8
101080607	2015-06-18 11:00:00	07	18.0	18.0	14.0	8	0	0.1
101080607	2015-06-18 14:00:00	01	18.0	19.0	16.0	8	0	0.0
101080607	2015-06-18 17:00:00	07	17.0	18.0	16.0	8	0	0.3
101080607	2015-06-18 20:00:00	07	14.0	17.0	13.0	8	0	0.1
101080607	2015-06-18 23:00:00	07	13.0	14.0	12.0	8	0	0.1
101080607	2015-06-19 02:00:00	07	12.0	13.0	12.0	8	0	0.3
101080607	2015-06-19 05:00:00	07	12.0	13.0	12.0	8	0	0.3
101080607	2015-06-19 08:00:00	07	15.0	15.0	12.0	8	0	0.3
101080607	2015-06-19 11:00:00	04	18.0	19.0	15.0	1	0	0.1
101080607	2015-06-19 14:00:00	04	21.0	21.0	18.0	1	0	0.1
101080607	2015-06-19 17:00:00	04	21.0	22.0	21.0	1	0	0.1
101080607	2015-06-19 20:00:00	01	17.0	21.0	17.0	1	0	0.0
101080607	2015-06-19 23:00:00	04	15.0	17.0	15.0	1	0	4.5
101080607	2015-06-20 02:00:00	04	14.0	16.0	14.0	1	0	4.5
101080607	2015-06-20 05:00:00	04	13.0	14.0	12.0	1	0	4.5
101080607	2015-06-20 08:00:00	04	19.0	19.0	13.0	1	0	4.5
101080607	2015-06-20 14:00:00	01	24.0	24.0	19.0	1	0	0.0
101080607	2015-06-20 20:00:00	02	21.0	24.0	20.0	1	0	0.0
101080607	2015-06-21 02:00:00	01	14.0	21.0	14.0	1	0	0.0
101080607	2015-06-21 08:00:00	00	22.0	22.0	12.0	1	0	0.0
101080607	2015-06-21 14:00:00	01	27.0	27.0	22.0	1	0	0.0
101080607	2015-06-21 20:00:00	02	23.0	27.0	21.0	1	0	0.0
101080607	2015-06-22 02:00:00	01	16.0	23.0	15.0	7	0	0.0
101080607	2015-06-22 08:00:00	01	23.0	23.0	12.0	7	0	0.0
101080607	2015-06-22 14:00:00	01	27.0	27.0	22.0	7	0	0.0
101080607	2015-06-22 20:00:00	01	23.0	27.0	20.0	7	0	0.0
101080607	2015-06-23 02:00:00	01	18.0	23.0	17.0	4	0	0.0
101080607	2015-06-23 08:00:00	00	23.0	23.0	15.0	4	0	0.0
101080607	2015-06-23 14:00:00	01	27.0	27.0	23.0	4	0	0.0
101080607	2015-06-23 20:00:00	01	25.0	27.0	22.0	4	0	0.0
101080607	2015-06-24 02:00:00	01	20.0	25.0	18.0	4	0	0.0
101090104	2015-06-17 20:00:00	01	31.0	33.0	28.0	4	1	0.0
101090104	2015-06-17 23:00:00	04	27.0	31.0	27.0	8	0	0.3
101090104	2015-06-18 02:00:00	01	26.0	27.0	25.0	8	0	0.0
101090104	2015-06-18 05:00:00	04	23.0	26.0	21.0	8	0	0.1
101090104	2015-06-18 08:00:00	04	26.0	26.0	23.0	8	0	0.1
101090104	2015-06-18 11:00:00	04	29.0	29.0	26.0	8	1	4.5
101090104	2015-06-18 14:00:00	04	30.0	30.0	27.0	8	1	4.5
101090104	2015-06-18 17:00:00	04	30.0	30.0	30.0	8	1	4.5
101090104	2015-06-18 20:00:00	04	28.0	30.0	24.0	8	1	4.5
101090104	2015-06-18 23:00:00	00	24.0	28.0	23.0	8	0	0.0
101090104	2015-06-19 02:00:00	02	21.0	24.0	20.0	8	0	0.0
101090104	2015-06-19 05:00:00	00	20.0	21.0	19.0	8	0	0.0
101090104	2015-06-19 08:00:00	00	23.0	23.0	19.0	8	0	0.0
101090104	2015-06-19 11:00:00	00	28.0	28.0	23.0	8	1	0.0
101090104	2015-06-19 14:00:00	00	30.0	30.0	27.0	8	1	0.0
101090104	2015-06-19 17:00:00	00	30.0	30.0	30.0	8	1	0.0
101090104	2015-06-19 20:00:00	01	28.0	30.0	25.0	8	1	0.0
101090104	2015-06-19 23:00:00	01	24.0	28.0	23.0	8	0	0.0
101090104	2015-06-20 02:00:00	01	21.0	24.0	21.0	8	0	0.0
101090104	2015-06-20 05:00:00	01	20.0	21.0	20.0	8	0	0.0
101090104	2015-06-20 08:00:00	01	24.0	24.0	20.0	8	0	0.0
101090104	2015-06-20 14:00:00	01	31.0	31.0	24.0	4	0	0.0
101090104	2015-06-20 20:00:00	01	27.0	31.0	25.0	4	0	0.0
101090104	2015-06-21 02:00:00	01	21.0	27.0	21.0	8	0	0.0
101090104	2015-06-21 08:00:00	01	25.0	25.0	21.0	8	0	0.0
101090104	2015-06-21 14:00:00	01	31.0	31.0	25.0	4	0	0.0
101090104	2015-06-21 20:00:00	01	26.0	31.0	24.0	4	0	0.0
101090104	2015-06-22 02:00:00	01	22.0	26.0	22.0	8	0	0.0
101090104	2015-06-22 08:00:00	01	24.0	24.0	22.0	8	0	0.0
101090104	2015-06-22 14:00:00	01	33.0	33.0	24.0	4	0	0.0
101090104	2015-06-22 20:00:00	01	29.0	33.0	28.0	4	0	0.0
101090104	2015-06-23 02:00:00	00	24.0	29.0	23.0	8	0	0.0
101090104	2015-06-23 08:00:00	01	26.0	26.0	22.0	8	0	0.0
101090104	2015-06-23 14:00:00	00	32.0	32.0	26.0	4	0	0.0
101090104	2015-06-23 20:00:00	01	31.0	32.0	26.0	4	0	0.0
101090104	2015-06-24 02:00:00	01	26.0	31.0	25.0	4	0	0.0
101291501	2015-06-17 20:00:00	09	25.0	28.0	24.0	0	0	14.0
101291501	2015-06-17 23:00:00	07	23.0	25.0	22.0	0	0	0.1
101291501	2015-06-18 02:00:00	07	22.0	23.0	22.0	0	0	0.7
101291501	2015-06-18 05:00:00	07	22.0	23.0	22.0	0	0	0.4
101291501	2015-06-18 08:00:00	07	23.0	23.0	22.0	0	0	0.1
101291501	2015-06-18 11:00:00	08	26.0	26.0	23.0	0	0	9.5
101291501	2015-06-18 14:00:00	08	29.0	29.0	26.0	0	0	9.5
101291501	2015-06-18 17:00:00	08	29.0	30.0	28.0	0	0	9.5
101291501	2015-06-18 20:00:00	08	25.0	29.0	25.0	0	0	9.5
101291501	2015-06-18 23:00:00	01	23.0	25.0	23.0	0	0	0.0
101291501	2015-06-19 02:00:00	01	22.0	23.0	22.0	0	0	0.0
101291501	2015-06-19 05:00:00	01	22.0	22.0	22.0	0	0	0.0
101291501	2015-06-19 08:00:00	07	23.0	23.0	21.0	0	0	0.1
101291501	2015-06-19 11:00:00	08	27.0	27.0	23.0	0	0	4.5
101291501	2015-06-19 14:00:00	08	28.0	28.0	26.0	0	0	4.5
101291501	2015-06-19 17:00:00	08	28.0	28.0	28.0	0	0	4.5
101291501	2015-06-19 20:00:00	08	25.0	28.0	24.0	0	0	4.5
101291501	2015-06-19 23:00:00	07	23.0	25.0	23.0	0	0	1.8
101291501	2015-06-20 02:00:00	07	22.0	23.0	22.0	0	0	1.8
101291501	2015-06-20 05:00:00	07	22.0	23.0	22.0	0	0	1.8
101291501	2015-06-20 08:00:00	07	23.0	23.0	22.0	0	0	1.8
101291501	2015-06-20 14:00:00	07	28.0	28.0	23.0	0	0	0.1
101291501	2015-06-20 20:00:00	01	25.0	30.0	25.0	0	0	0.0
101291501	2015-06-21 02:00:00	01	22.0	25.0	21.0	0	0	0.0
101291501	2015-06-21 08:00:00	10	23.0	23.0	22.0	0	0	38.0
101291501	2015-06-21 14:00:00	01	29.0	29.0	23.0	0	0	0.0
101291501	2015-06-21 20:00:00	09	26.0	29.0	26.0	0	0	18.0
101291501	2015-06-22 02:00:00	01	23.0	26.0	23.0	0	0	0.0
101291501	2015-06-22 08:00:00	09	23.0	23.0	21.0	0	0	18.0
101291501	2015-06-22 14:00:00	07	28.0	28.0	23.0	0	0	0.1
101291501	2015-06-22 20:00:00	01	26.0	29.0	26.0	0	0	0.0
101291501	2015-06-23 02:00:00	01	23.0	26.0	23.0	0	0	0.0
101291501	2015-06-23 08:00:00	07	23.0	23.0	21.0	0	0	0.5
101291501	2015-06-23 14:00:00	01	28.0	28.0	23.0	0	0	0.0
101291501	2015-06-23 20:00:00	07	26.0	28.0	26.0	0	0	0.2
101291501	2015-06-24 02:00:00	01	23.0	26.0	22.0	0	0	0.0
101050107	2015-06-17 20:00:00	01	25.0	30.0	25.0	2	0	0.0
101050107	2015-06-17 23:00:00	02	20.0	25.0	19.0	1	0	0.0
101050107	2015-06-18 02:00:00	01	18.0	20.0	18.0	1	0	0.0
101050107	2015-06-18 05:00:00	01	19.0	19.0	18.0	1	0	0.0
101050107	2015-06-18 08:00:00	01	25.0	25.0	19.0	1	0	0.0
101050107	2015-06-18 11:00:00	04	29.0	29.0	24.0	8	0	0.2
101050107	2015-06-18 14:00:00	04	29.0	29.0	27.0	8	0	0.1
101050107	2015-06-18 17:00:00	04	29.0	29.0	29.0	8	0	0.3
101050107	2015-06-18 20:00:00	04	22.0	29.0	22.0	8	0	0.3
101050107	2015-06-18 23:00:00	01	20.0	22.0	19.0	8	0	0.0
101050107	2015-06-19 02:00:00	01	18.0	21.0	17.0	8	0	0.0
101050107	2015-06-19 05:00:00	01	18.0	18.0	17.0	8	0	0.0
101050107	2015-06-19 08:00:00	01	23.0	24.0	18.0	8	0	0.0
101050107	2015-06-19 11:00:00	01	28.0	28.0	23.0	6	0	0.0
101050107	2015-06-19 14:00:00	01	28.0	28.0	28.0	6	0	0.0
101050107	2015-06-19 17:00:00	04	27.0	28.0	26.0	6	0	0.3
101050107	2015-06-19 20:00:00	04	22.0	27.0	21.0	6	0	0.8
101050107	2015-06-19 23:00:00	01	20.0	22.0	19.0	6	0	0.0
101050107	2015-06-20 02:00:00	01	18.0	20.0	17.0	6	0	0.0
101050107	2015-06-20 05:00:00	01	18.0	18.0	17.0	6	0	0.0
101050107	2015-06-20 08:00:00	01	22.0	23.0	18.0	6	0	0.0
101050107	2015-06-20 14:00:00	04	28.0	28.0	22.0	6	0	9.0
101050107	2015-06-20 20:00:00	04	23.0	28.0	22.0	6	0	9.0
101050107	2015-06-21 02:00:00	01	18.0	24.0	18.0	5	0	0.0
101050107	2015-06-21 08:00:00	00	26.0	26.0	18.0	5	0	0.0
101050107	2015-06-21 14:00:00	00	29.0	29.0	26.0	1	0	0.0
101050107	2015-06-21 20:00:00	01	24.0	29.0	21.0	1	0	0.0
101050107	2015-06-22 02:00:00	01	20.0	24.0	19.0	1	0	0.0
101050107	2015-06-22 08:00:00	00	25.0	26.0	16.0	1	0	0.0
101050107	2015-06-22 14:00:00	01	26.0	26.0	25.0	1	0	0.0
101050107	2015-06-22 20:00:00	00	24.0	26.0	19.0	1	0	0.0
101050107	2015-06-23 02:00:00	00	19.0	24.0	19.0	1	0	0.0
101050107	2015-06-23 08:00:00	01	22.0	22.0	16.0	1	0	0.0
101050107	2015-06-23 14:00:00	00	24.0	24.0	22.0	6	1	0.0
101050107	2015-06-23 20:00:00	01	19.0	24.0	16.0	6	1	0.0
101050107	2015-06-24 02:00:00	01	16.0	21.0	16.0	6	1	0.0
101310222	2015-06-17 20:00:00	01	26.0	32.0	26.0	0	0	0.0
101310222	2015-06-17 23:00:00	01	25.0	26.0	25.0	0	0	0.0
101310222	2015-06-18 02:00:00	01	24.0	25.0	24.0	0	0	0.0
101310222	2015-06-18 05:00:00	01	24.0	24.0	24.0	0	0	0.0
101310222	2015-06-18 08:00:00	01	26.0	26.0	24.0	0	0	0.0
101310222	2015-06-18 11:00:00	01	31.0	31.0	26.0	0	0	0.0
101310222	2015-06-18 14:00:00	01	33.0	34.0	31.0	0	0	0.0
101310222	2015-06-18 17:00:00	01	31.0	33.0	31.0	0	0	0.0
101310222	2015-06-18 20:00:00	01	26.0	32.0	26.0	0	0	0.0
101310222	2015-06-18 23:00:00	01	25.0	26.0	25.0	0	0	0.0
101310222	2015-06-19 02:00:00	01	24.0	25.0	24.0	0	0	0.0
101310222	2015-06-19 05:00:00	01	24.0	25.0	24.0	0	0	0.0
101310222	2015-06-19 08:00:00	01	26.0	26.0	24.0	0	0	0.0
101310222	2015-06-19 11:00:00	04	31.0	31.0	26.0	0	0	0.2
101310222	2015-06-19 14:00:00	01	32.0	33.0	31.0	0	0	0.0
101310222	2015-06-19 17:00:00	04	30.0	32.0	30.0	0	0	0.1
101310222	2015-06-19 20:00:00	04	27.0	30.0	27.0	0	0	0.1
101310222	2015-06-19 23:00:00	04	25.0	27.0	25.0	0	0	0.1
101310222	2015-06-20 02:00:00	04	24.0	25.0	24.0	0	0	0.1
101310222	2015-06-20 05:00:00	04	24.0	25.0	24.0	0	0	0.1
101310222	2015-06-20 08:00:00	01	26.0	26.0	24.0	0	0	0.0
101310222	2015-06-20 14:00:00	04	30.0	33.0	26.0	0	0	0.1
101310222	2015-06-20 20:00:00	04	26.0	31.0	26.0	0	0	2.4
101310222	2015-06-21 02:00:00	04	24.0	26.0	24.0	0	0	0.2
101310222	2015-06-21 08:00:00	02	25.0	25.0	24.0	0	0	0.0
101310222	2015-06-21 14:00:00	04	29.0	33.0	25.0	0	0	2.6
101310222	2015-06-21 20:00:00	04	26.0	29.0	25.0	0	0	11.1
101310222	2015-06-22 02:00:00	04	24.0	26.0	24.0	0	0	0.1
101310222	2015-06-22 08:00:00	04	26.0	26.0	24.0	0	0	0.3
101310222	2015-06-22 14:00:00	02	29.0	33.0	26.0	0	0	0.0
101310222	2015-06-22 20:00:00	04	26.0	29.0	25.0	0	0	0.9
101310222	2015-06-23 02:00:00	04	25.0	26.0	25.0	0	0	0.2
101310222	2015-06-23 08:00:00	04	26.0	26.0	24.0	0	0	0.3
101310222	2015-06-23 14:00:00	04	30.0	30.0	25.0	0	0	0.3
101310222	2015-06-23 20:00:00	04	26.0	32.0	26.0	0	0	1.9
101310222	2015-06-24 02:00:00	04	25.0	26.0	24.0	0	0	0.3
101181403	2015-06-17 20:00:00	02	27.0	31.0	26.0	0	0	0.0
101181403	2015-06-17 23:00:00	01	24.0	27.0	24.0	0	0	0.0
101181403	2015-06-18 02:00:00	01	22.0	24.0	21.0	0	0	0.0
101181403	2015-06-18 05:00:00	01	21.0	23.0	21.0	0	0	0.0
101181403	2015-06-18 08:00:00	01	24.0	24.0	21.0	0	0	0.0
101181403	2015-06-18 11:00:00	01	30.0	30.0	24.0	0	0	0.0
101181403	2015-06-18 14:00:00	01	33.0	33.0	30.0	0	0	0.0
101181403	2015-06-18 17:00:00	00	33.0	33.0	31.0	0	0	0.0
101181403	2015-06-18 20:00:00	00	29.0	33.0	27.0	0	0	0.0
101181403	2015-06-18 23:00:00	00	27.0	29.0	25.0	0	0	0.0
101181403	2015-06-19 02:00:00	01	24.0	27.0	22.0	0	0	0.0
101181403	2015-06-19 05:00:00	01	22.0	25.0	21.0	0	0	0.0
101181403	2015-06-19 08:00:00	01	26.0	26.0	21.0	0	0	0.0
101181403	2015-06-19 11:00:00	00	30.0	30.0	25.0	0	0	0.0
101181403	2015-06-19 14:00:00	01	33.0	33.0	30.0	0	0	0.0
101181403	2015-06-19 17:00:00	01	33.0	33.0	30.0	0	0	0.0
101181403	2015-06-19 20:00:00	01	29.0	33.0	27.0	0	0	0.0
101181403	2015-06-19 23:00:00	01	27.0	29.0	25.0	0	0	0.0
101181403	2015-06-20 02:00:00	01	23.0	27.0	21.0	0	0	0.0
101181403	2015-06-20 05:00:00	01	21.0	25.0	21.0	0	0	0.0
101181403	2015-06-20 08:00:00	01	25.0	25.0	21.0	0	0	0.0
101181403	2015-06-20 14:00:00	01	31.0	32.0	25.0	0	0	0.0
101181403	2015-06-20 20:00:00	01	27.0	33.0	26.0	0	0	0.0
101181403	2015-06-21 02:00:00	01	23.0	27.0	22.0	0	0	0.0
101181403	2015-06-21 08:00:00	00	24.0	24.0	22.0	0	0	0.0
101181403	2015-06-21 14:00:00	01	29.0	31.0	24.0	0	0	0.0
101181403	2015-06-21 20:00:00	00	26.0	31.0	26.0	0	0	0.0
101181403	2015-06-22 02:00:00	01	22.0	28.0	22.0	0	0	0.0
101181403	2015-06-22 08:00:00	00	22.0	22.0	22.0	0	0	0.0
101181403	2015-06-22 14:00:00	01	31.0	31.0	22.0	0	0	0.0
101181403	2015-06-22 20:00:00	01	28.0	31.0	28.0	0	0	0.0
101181403	2015-06-23 02:00:00	01	23.0	28.0	23.0	0	0	0.0
101181403	2015-06-23 08:00:00	01	25.0	25.0	22.0	0	0	0.0
101181403	2015-06-23 14:00:00	01	32.0	34.0	25.0	0	0	0.0
101181403	2015-06-23 20:00:00	01	27.0	32.0	27.0	0	0	0.0
101181403	2015-06-24 02:00:00	01	23.0	27.0	23.0	0	0	0.0
101131307	2015-06-17 20:00:00	29	30.0	31.0	28.0	0	0	0.0
101131307	2015-06-17 23:00:00	29	25.0	30.0	23.0	0	0	0.0
101131307	2015-06-18 02:00:00	29	22.0	25.0	21.0	0	0	0.0
101131307	2015-06-18 05:00:00	29	19.0	22.0	19.0	0	0	0.0
101131307	2015-06-18 08:00:00	29	17.0	19.0	17.0	0	0	0.0
101131307	2015-06-18 11:00:00	00	23.0	23.0	17.0	0	0	0.0
101131307	2015-06-18 14:00:00	01	28.0	28.0	23.0	0	0	0.0
101131307	2015-06-18 17:00:00	01	30.0	30.0	26.0	0	0	0.0
101131307	2015-06-18 20:00:00	01	30.0	30.0	27.0	0	0	0.0
101131307	2015-06-18 23:00:00	00	26.0	30.0	22.0	0	0	0.0
101131307	2015-06-19 02:00:00	01	21.0	26.0	20.0	0	0	0.0
101131307	2015-06-19 05:00:00	01	17.0	21.0	16.0	0	0	0.0
101131307	2015-06-19 08:00:00	01	15.0	17.0	15.0	0	0	0.0
101131307	2015-06-19 11:00:00	01	24.0	24.0	16.0	0	0	0.0
101131307	2015-06-19 14:00:00	01	31.0	31.0	24.0	0	0	0.0
101131307	2015-06-19 17:00:00	01	34.0	34.0	28.0	0	0	0.0
101131307	2015-06-19 20:00:00	00	33.0	34.0	30.0	0	0	0.0
101131307	2015-06-19 23:00:00	01	27.0	33.0	24.0	0	0	0.0
101131307	2015-06-20 02:00:00	01	22.0	27.0	19.0	0	0	0.0
101131307	2015-06-20 05:00:00	00	18.0	22.0	16.0	0	0	0.0
101131307	2015-06-20 08:00:00	01	16.0	19.0	16.0	0	0	0.0
101131307	2015-06-20 14:00:00	00	32.0	32.0	18.0	0	0	0.0
101131307	2015-06-20 20:00:00	01	34.0	34.0	31.0	0	0	0.0
101131307	2015-06-21 02:00:00	01	24.0	34.0	21.0	0	0	0.0
101131307	2015-06-21 08:00:00	01	19.0	24.0	18.0	0	0	0.0
101131307	2015-06-21 14:00:00	01	30.0	30.0	17.0	0	0	0.0
101131307	2015-06-21 20:00:00	01	30.0	30.0	29.0	0	0	0.0
101131307	2015-06-22 02:00:00	01	24.0	30.0	20.0	0	0	0.0
101131307	2015-06-22 08:00:00	02	20.0	24.0	20.0	0	0	0.0
101131307	2015-06-22 14:00:00	02	29.0	29.0	20.0	0	0	0.0
101131307	2015-06-22 20:00:00	01	29.0	29.0	27.0	0	0	0.0
101131307	2015-06-23 02:00:00	01	23.0	29.0	22.0	0	0	0.0
101131307	2015-06-23 08:00:00	01	19.0	23.0	18.0	0	0	0.0
101131307	2015-06-23 14:00:00	01	30.0	30.0	19.0	0	0	0.0
101131307	2015-06-23 20:00:00	01	30.0	30.0	27.0	0	0	0.0
101131307	2015-06-24 02:00:00	01	24.0	30.0	23.0	0	0	0.0
101310211	2015-06-17 20:00:00	01	29.0	32.0	29.0	0	0	0.0
101310211	2015-06-17 23:00:00	01	28.0	29.0	28.0	0	0	0.0
101310211	2015-06-18 02:00:00	01	28.0	28.0	27.0	0	0	0.0
101310211	2015-06-18 05:00:00	01	27.0	28.0	27.0	0	0	0.0
101310211	2015-06-18 08:00:00	01	29.0	29.0	27.0	0	0	0.0
101310211	2015-06-18 11:00:00	01	32.0	32.0	28.0	0	0	0.0
101310211	2015-06-18 14:00:00	01	33.0	35.0	30.0	0	0	0.0
101310211	2015-06-18 17:00:00	01	32.0	33.0	32.0	0	0	0.0
101310211	2015-06-18 20:00:00	01	29.0	33.0	29.0	0	0	0.0
101310211	2015-06-18 23:00:00	01	28.0	29.0	28.0	0	0	0.0
101310211	2015-06-19 02:00:00	01	28.0	28.0	28.0	0	0	0.0
101310211	2015-06-19 05:00:00	01	27.0	28.0	27.0	0	0	0.0
101310211	2015-06-19 08:00:00	01	29.0	29.0	27.0	0	0	0.0
101310211	2015-06-19 11:00:00	01	32.0	32.0	28.0	0	0	0.0
101310211	2015-06-19 14:00:00	01	33.0	34.0	30.0	0	0	0.0
101310211	2015-06-19 17:00:00	02	32.0	33.0	31.0	0	0	0.0
101310211	2015-06-19 20:00:00	01	29.0	32.0	29.0	0	0	0.0
101310211	2015-06-19 23:00:00	01	28.0	29.0	28.0	0	0	0.0
101310211	2015-06-20 02:00:00	02	28.0	28.0	27.0	0	0	0.0
101310211	2015-06-20 05:00:00	02	27.0	28.0	27.0	0	0	0.0
101310211	2015-06-20 08:00:00	01	28.0	28.0	27.0	0	0	0.0
101310211	2015-06-20 14:00:00	02	31.0	36.0	28.0	0	0	0.0
101310211	2015-06-20 20:00:00	01	28.0	31.0	28.0	0	0	0.0
101310211	2015-06-21 02:00:00	04	27.0	28.0	27.0	0	0	9.0
101310211	2015-06-21 08:00:00	04	28.0	28.0	27.0	0	0	9.0
101310211	2015-06-21 14:00:00	04	30.0	36.0	28.0	0	0	3.6
101310211	2015-06-21 20:00:00	04	28.0	30.0	28.0	0	0	19.7
101310211	2015-06-22 02:00:00	04	27.0	28.0	27.0	0	0	1.5
101310211	2015-06-22 08:00:00	04	28.0	28.0	27.0	0	0	0.1
101310211	2015-06-22 14:00:00	04	31.0	35.0	28.0	0	0	0.3
101310211	2015-06-22 20:00:00	04	29.0	31.0	29.0	0	0	14.1
101310211	2015-06-23 02:00:00	04	28.0	29.0	28.0	0	0	3.9
101310211	2015-06-23 08:00:00	04	28.0	29.0	26.0	0	0	0.3
101310211	2015-06-23 14:00:00	04	32.0	32.0	28.0	0	0	0.3
101310211	2015-06-23 20:00:00	04	29.0	34.0	29.0	0	0	4.5
101310211	2015-06-24 02:00:00	04	28.0	29.0	28.0	0	0	1.5
101240403	2015-06-17 20:00:00	01	28.0	32.0	27.0	5	0	0.0
101240403	2015-06-17 23:00:00	04	27.0	28.0	27.0	5	0	0.9
101240403	2015-06-18 02:00:00	01	26.0	27.0	26.0	5	0	0.0
101240403	2015-06-18 05:00:00	01	26.0	26.0	26.0	5	0	0.0
101240403	2015-06-18 08:00:00	01	27.0	28.0	26.0	5	0	0.0
101240403	2015-06-18 11:00:00	07	29.0	29.0	27.0	5	0	0.7
101240403	2015-06-18 14:00:00	08	27.0	29.0	25.0	5	0	7.1
101240403	2015-06-18 17:00:00	09	25.0	27.0	24.0	5	0	10.1
101240403	2015-06-18 20:00:00	08	23.0	26.0	23.0	5	0	3.3
101240403	2015-06-18 23:00:00	07	23.0	24.0	23.0	5	0	1.6
101240403	2015-06-19 02:00:00	07	23.0	24.0	23.0	5	0	1.6
101240403	2015-06-19 05:00:00	07	23.0	23.0	23.0	5	0	1.6
101240403	2015-06-19 08:00:00	09	23.0	24.0	23.0	5	0	13.1
101240403	2015-06-19 11:00:00	08	22.0	22.0	22.0	5	0	7.9
101240403	2015-06-19 14:00:00	08	23.0	23.0	22.0	5	0	4.6
101240403	2015-06-19 17:00:00	08	23.0	23.0	23.0	5	0	4.1
101240403	2015-06-19 20:00:00	07	22.0	23.0	22.0	5	0	1.4
101240403	2015-06-19 23:00:00	07	22.0	23.0	22.0	5	0	0.1
101240403	2015-06-20 02:00:00	07	22.0	23.0	22.0	5	0	0.1
101240403	2015-06-20 05:00:00	01	22.0	23.0	22.0	5	0	0.0
101240403	2015-06-20 08:00:00	07	23.0	24.0	22.0	5	0	0.2
101240403	2015-06-20 14:00:00	07	25.0	26.0	23.0	5	0	2.5
101240403	2015-06-20 20:00:00	07	23.0	27.0	23.0	5	0	1.0
101240403	2015-06-21 02:00:00	01	23.0	24.0	23.0	5	0	0.0
101240403	2015-06-21 08:00:00	07	25.0	26.0	23.0	5	0	0.1
101240403	2015-06-21 14:00:00	04	29.0	29.0	25.0	5	0	0.7
101240403	2015-06-21 20:00:00	04	26.0	29.0	24.0	5	0	3.3
101240403	2015-06-22 02:00:00	01	25.0	26.0	24.0	5	0	0.0
101240403	2015-06-22 08:00:00	01	25.0	25.0	24.0	5	0	0.0
101240403	2015-06-22 14:00:00	01	30.0	30.0	25.0	5	0	0.0
101240403	2015-06-22 20:00:00	01	27.0	30.0	25.0	5	0	0.0
101240403	2015-06-23 02:00:00	01	25.0	27.0	24.0	5	0	0.0
101240403	2015-06-23 08:00:00	01	26.0	26.0	24.0	5	0	0.0
