DisasterID,Type,Name,Alias,Locations,Crops,GrowingStages,Severity,CommonImpactonYield,MaxImpactonYield,PreventionorRemedy,IndvidualorGroup,ImpactedArea,Color,Shape,discription
54,6,泽泻,水白菜,1，2，3,水稻,,XXX,,,,,,,多年生水生或沼生草本。块茎直径1-3.5厘米，或更大。叶：通常多数；沉水叶条形或披针形；挺水叶宽披针形、椭圆形至卵形，长2-11厘米，宽1.3-7厘米，先端渐尖，稀急尖，基部宽楔形、浅心形，叶脉通常5条，叶柄长1.5-30厘米，基部渐宽，边缘膜质。,
55,6,鸭舌草,雨久花,1，2，3,水稻,,XXX,,,,,,草害 属雨久花科一年生水生或湿生草本植物,植株基部生有匍匐茎，海绵状，多汁，直立但茎矮，高20-30cm，丛生。叶5-6片，叶形线形或披针形，叶形多变，线状叶长1-1．5cm，宽1mm，披针形叶长7-8cm，宽0．5-0．6cm；大叶卵形或卵状披针形，卵形叶长2-6cm，宽1-5cm，具弧状平行脉，叶柄长。总状花序腋生，具3-7朵花，花被蓝紫色，6裂片，花梗长小于1cm。蒴果长卵形。长约1．2cm，倒挂。种子较细小，长圆形，顶端具急尖的突起。,
56,4,萤蔺,,1，2，3,水稻,,XXX,,,,,,草害 属莎草科一年生草本植物,多年生杂草。根状茎短，秆圆柱形，小穗3-5个聚成头状，假侧生。,
57,4,异形莎草,三角草、球花莎草、黄棵头,1，2，3,水稻,,XXXXX,,,,,,草害 属莎草科多年生草本植物,秆丛生，株高2-65cm，扁三棱状，叶基生线形，先端渐尖，长4-30cm，宽1-4．5mm，叶鞘紫绿色，伞形花序，苞叶2-3片，具3-8个不等伞柄，顶端着生多数小穗。小穗长圆形，黄褐色，具红棕色膜质鳞片。雄蕊1-2个，柱头3裂。每株可产生数万至数十万小坚果。坚果三棱状倒卵形，浅黄色。靠种子繁殖。,
58,4,水莎草,,1，2，3,水稻,,XXX,,,,,,草害 属莎草科一年生草本植物,根状茎横走，秆扁三棱形，叶片条形。长侧枝聚伞花序，具4-7条不等长辐射枝，每枝有1-3个穗状花序，每一穗状花序具4-18个小穗。,
59,4,球穗扁莎草,,1，2，3,水稻,7,XXX,,,,,,草害 属莎草科一年生草本植物,植株丛生，较细，有三钝棱，一面有沟，株高7-50cm。叶较秆短，叶鞘棕红色。具2-4个叶状苞片，底下的1-2片较花序长；侧枝长，聚伞花序较简单，具3-6条长短不一的辐射枝，每枝有小穗2-20个；小穗条形，有花6-36个；小穗轴具狭翅；有2列长圆状卵形鳞片，背面有绿色龙骨状突起，两侧深紫褐色至红褐色，生有白色透明的狭边。小坚果褐色倒卵形，端尖短，略扁。,
60,4,扁秆草,,1，2，3,水稻,3,XXX,,,,,,草害 属莎草科一年生草本植物,茎秆直立，株高60-100cm，三棱形，具纤细且坚韧的匍匐根状茎和块茎，块茎圆形，直径1-2cm，表生突起和鳞片，幼嫩时白至棕色，后变为棕黑色，坚硬。块茎顶端或茎节上生芽形成新株；块茎基部生出线状根茎，顶端膨大成新球茎。叶线状，长40-80cm，宽3-5mm；小穗褐色卵状，长圆形。穗状花序多生于茎端，苞片3-4根，线形叶状，长短不一。3个雄蕊，花药嫩黄，1个雌蕊，柱头3裂。小坚果倒卵形，深棕色至褐色，有光泽。靠块茎和种子繁殖。,
61,4,具芒碎米莎草,,1，2，3,水稻,,XXX,,,,,,草害 属莎草科一年生草本植物,秆丛生，直立，株高20-85cm，扁三棱状。叶基生，较秆短，叶鞘红褐色。苞片3-5，叶状，下部2-3片较花序长；长侧枝聚伞花序复出，有4-9条长短不一的辐射枝，每枝具5-10个穗状花序，个别3个，穗状花序长卵形，有小穗5-12个；小穗长圆形扁平，具花5-22朵；鳞片宽倒卵形，先端略缺，有短尖，背部有绿色龙骨状突起，两侧黄色；雄蕊、柱头各3个。小坚果三棱状倒卵形，黑褐色。靠种子繁殖。,
62,6,眼子菜,,1，2，3,水稻,,XXX,,,,,,草害 属眼子菜科多年生水生漂浮草本植物,根状茎匍匐，茎较细长，节上生根。叶片分浮水叶、沉水叶两种。前者黄绿色，稍带革质，叶表光滑，长椭圆形，大小3-10&times;2-4.5(cm)，叶脉13-21条，叶柄长3-15cm；沉水叶狭长，膜质，叶缘波状，褐色。穗状花序，黄绿色，有4朵花。,
63,6,四叶萍,,1，2，3,水稻,,XXX,,,,,,草害 属(萍)科多年生水生杂草,株高5-20cm，匍匐根茎细长，埋于地下或伏地横生，根茎上具节，节上生出不定根和叶1至数个，节下生须根数条，繁殖极快。叶柄细长，有4个小叶成倒三角形，排列成十字，叶表具较厚蜡质层有光泽。叶柄基部生出具柄的孢子囊2-3个，孢子囊椭圆形，囊内具大、小孢子，成熟时孢子囊裂开，散出孢子。靠根茎和孢子繁殖。,
64,6,小香蒲,,1，2，3,水稻,,XXX,,,,,,草害 属菊科一年生草本植物,叶窄线形，宽约3mm，有较大型膜质叶鞘，茎生叶仅有叶鞘且无叶片。株高30-60cm。穗状花序圆柱形，雌、雄花序之间间隔有距离。雄花序在上，长5-9cm，1雄蕊；雌花序在下，长2-4cm，直径1．5-2．5cm，雌花基部具毛，小苞片与毛近等长，子房有长柄，柱头披针形。,
65,5,酸模叶蓼,,1，2，3,水稻,,XXX,,,,,,草害 属禾本科一年生草本植物,茎直立，高30-100cm，具分枝，光滑，无毛。叶互生有柄；叶片披针形至宽披针形，叶上无毛，全缘，边缘具粗硬毛，叶面上常具新月形黑褐色斑块；托叶鞘筒状。花序穗状，顶生或腋生，数个排列成圆锥状；花被浅红色或白色，4深裂。瘦果卵圆形，黑褐色。,
66,7,鳢肠,,1，2，3,水稻,,XXX,,,,,,草害 属菊科一年生草本植物,幼苗子叶椭圆形或近圆形，初生叶2个，椭圆形。成株茎从基部和上部分枝，直立或甸甸，绿色至红褐色，被伏毛，株高15-60cm。叶对生，无柄或基部叶具柄，被粗伏毛，叶片长披针形、椭圆状披针形或条状披针形，全缘或具细锯齿。头状花序顶生或腋生；总苞片5-6枚，具毛；托片披针形或刚毛状；边花舌状，全缘或2裂；心花筒状，4个裂片。筒状花的瘦果三棱状，舌状花的瘦果四棱形，表面具瘤状突起，无冠毛。,
67,3,马唐和止血马唐,,1，2，3,水稻,,XXX,,,,,,草害 属禾本科一年生草本植物,秆基开始倾斜，着地后节处易生根，光滑无毛，株高40一100cm。叶片披针形条状，两面疏生软毛或无毛，叶鞘较节间短，多生具疣基的软毛；叶舌钝圆膜质。总状花序3一10枚，呈指状排列，下部的近轮生；小穗一般孪生，一个有柄，另一个近无柄；第一颖小，第二颖长，边缘有纤毛；第一外稃与小穗等长，脉5-7条，脉间距不等且无毛，第二外稃覆盖内稃。颖果椭圆形，透明。种子繁殖。止血马唐与马唐区别在于总状花序一般仅3-4个，长2-8cm，穗轴每节着生2-3个小穗；第一外稃5脉，脉间与边缘具棒状柔毛；第二外稃成熟后为黑褐色。,
